Industry,Current_Trend,Women_Engagement_Level,Future_Potential
Digital Content Creation,Rising interest in digital content creation,Low,High
Gardening,Rising interest in gardening,Medium,High
Sustainable Living,Rising interest in sustainable living,High,High
Social Work,Rising interest in social work,Low,Low
Music & Dance,Rising interest in music & dance,High,High
Beauty & Wellness,Rising interest in beauty & wellness,High,Medium
Retail,Rising interest in retail,Medium,Medium
Childcare,Rising interest in childcare,Medium,Medium
Education & Tutoring,Rising interest in education & tutoring,Medium,High
Gardening,Rising interest in gardening,Low,High
Music & Dance,Rising interest in music & dance,Medium,High
Family & Parenting,Rising interest in family & parenting,Low,High
Home Decor,Rising interest in home decor,High,High
Mental Health,Rising interest in mental health,High,Medium
Arts & Crafts,Rising interest in arts & crafts,High,High
Home Decor,Rising interest in home decor,Low,Medium
Arts & Crafts,Rising interest in arts & crafts,High,High
Event Management,Rising interest in event management,Low,Low
Beauty & Wellness,Rising interest in beauty & wellness,Medium,Low
Event Management,Rising interest in event management,Low,Medium
Education & Tutoring,Rising interest in education & tutoring,Low,Low
Music & Dance,Rising interest in music & dance,Low,High
Home Decor,Rising interest in home decor,High,Low
Music & Dance,Rising interest in music & dance,High,High
Education & Tutoring,Rising interest in education & tutoring,Medium,Medium
Digital Content Creation,Rising interest in digital content creation,High,Low
Personal Development,Rising interest in personal development,Low,High
Digital Content Creation,Rising interest in digital content creation,High,Medium
Music & Dance,Rising interest in music & dance,Low,High
Music & Dance,Rising interest in music & dance,High,Low
Gardening,Rising interest in gardening,High,Low
Publishing,Rising interest in publishing,High,High
Publishing,Rising interest in publishing,High,Medium
Pet Care,Rising interest in pet care,Medium,High
Beauty & Wellness,Rising interest in beauty & wellness,Low,High
Mental Health,Rising interest in mental health,Low,Medium
Family & Parenting,Rising interest in family & parenting,Medium,Medium
Retail,Rising interest in retail,Low,Medium
Social Work,Rising interest in social work,High,High
Home Decor,Rising interest in home decor,Low,Low
Fitness & Yoga,Rising interest in fitness & yoga,Medium,Low
Food & Beverage,Rising interest in food & beverage,High,Low
Childcare,Rising interest in childcare,Medium,High
Education & Tutoring,Rising interest in education & tutoring,Medium,High
Retail,Rising interest in retail,High,High
Publishing,Rising interest in publishing,Low,Low
Publishing,Rising interest in publishing,Medium,High
Fitness & Yoga,Rising interest in fitness & yoga,High,Medium
Music & Dance,Rising interest in music & dance,High,Medium
Social Work,Rising interest in social work,Medium,Low
Home Decor,Rising interest in home decor,Low,Low
Music & Dance,Rising interest in music & dance,Low,High
Childcare,Rising interest in childcare,Medium,Medium
Sustainable Living,Rising interest in sustainable living,Medium,High
Digital Content Creation,Rising interest in digital content creation,Medium,Medium
Fitness & Yoga,Rising interest in fitness & yoga,Low,Medium
Retail,Rising interest in retail,High,Medium
Mental Health,Rising interest in mental health,Medium,High
Event Management,Rising interest in event management,High,Low
Personal Development,Rising interest in personal development,Low,Medium
Home Decor,Rising interest in home decor,High,High
Arts & Crafts,Rising interest in arts & crafts,High,High
Pet Care,Rising interest in pet care,High,Low
Gardening,Rising interest in gardening,Low,Low
Sustainable Living,Rising interest in sustainable living,Medium,Low
Retail,Rising interest in retail,Low,Low
Home Decor,Rising interest in home decor,Low,Low
Publishing,Rising interest in publishing,Medium,High
Fashion,Rising interest in fashion,Medium,Medium
Event Management,Rising interest in event management,Medium,Low
Social Work,Rising interest in social work,High,Low
Music & Dance,Rising interest in music & dance,Medium,High
Arts & Crafts,Rising interest in arts & crafts,High,Low
Personal Development,Rising interest in personal development,Low,High
Social Work,Rising interest in social work,High,High
Beauty & Wellness,Rising interest in beauty & wellness,Low,High
Arts & Crafts,Rising interest in arts & crafts,High,Medium
Fashion,Rising interest in fashion,High,Medium
Retail,Rising interest in retail,Medium,Low
Event Management,Rising interest in event management,High,Low
Food & Beverage,Rising interest in food & beverage,High,Low
Food & Beverage,Rising interest in food & beverage,Medium,Low
Sustainable Living,Rising interest in sustainable living,Low,Low
Fitness & Yoga,Rising interest in fitness & yoga,Medium,Low
Fitness & Yoga,Rising interest in fitness & yoga,Low,Low
Pet Care,Rising interest in pet care,Low,High
Pet Care,Rising interest in pet care,Low,Low
Arts & Crafts,Rising interest in arts & crafts,High,Medium
Family & Parenting,Rising interest in family & parenting,Medium,Medium
Fitness & Yoga,Rising interest in fitness & yoga,Low,Low
Digital Content Creation,Rising interest in digital content creation,Medium,Low
Social Work,Rising interest in social work,High,High
Publishing,Rising interest in publishing,High,Low
Gardening,Rising interest in gardening,Medium,Low
Home Decor,Rising interest in home decor,Low,High
Sustainable Living,Rising interest in sustainable living,Low,High
Sustainable Living,Rising interest in sustainable living,Low,Medium
Social Work,Rising interest in social work,Medium,High
Arts & Crafts,Rising interest in arts & crafts,Low,Medium
Fashion,Rising interest in fashion,Low,High
Music & Dance,Rising interest in music & dance,Medium,Medium
Education & Tutoring,Rising interest in education & tutoring,High,Medium
Retail,Rising interest in retail,High,Medium
Publishing,Rising interest in publishing,Medium,Medium
Event Management,Rising interest in event management,Low,Low
Arts & Crafts,Rising interest in arts & crafts,High,High
Digital Content Creation,Rising interest in digital content creation,High,Medium
Family & Parenting,Rising interest in family & parenting,High,Low
Arts & Crafts,Rising interest in arts & crafts,Medium,High
Food & Beverage,Rising interest in food & beverage,High,High
Fitness & Yoga,Rising interest in fitness & yoga,Low,Medium
Mental Health,Rising interest in mental health,Low,High
Education & Tutoring,Rising interest in education & tutoring,High,Low
Education & Tutoring,Rising interest in education & tutoring,High,Low
Sustainable Living,Rising interest in sustainable living,High,Low
Family & Parenting,Rising interest in family & parenting,High,High
Digital Content Creation,Rising interest in digital content creation,Medium,High
Music & Dance,Rising interest in music & dance,Medium,Low
Personal Development,Rising interest in personal development,Low,Medium
Gardening,Rising interest in gardening,High,Medium
Beauty & Wellness,Rising interest in beauty & wellness,Low,Medium
Education & Tutoring,Rising interest in education & tutoring,High,Medium
Social Work,Rising interest in social work,High,Medium
Gardening,Rising interest in gardening,Medium,Medium
Sustainable Living,Rising interest in sustainable living,Low,High
Social Work,Rising interest in social work,High,High
Fashion,Rising interest in fashion,Low,Low
Arts & Crafts,Rising interest in arts & crafts,High,High
Food & Beverage,Rising interest in food & beverage,High,Medium
Mental Health,Rising interest in mental health,Low,Low
Arts & Crafts,Rising interest in arts & crafts,Low,Medium
Personal Development,Rising interest in personal development,Low,High
Event Management,Rising interest in event management,High,High
Mental Health,Rising interest in mental health,Medium,High
Music & Dance,Rising interest in music & dance,High,Medium
Social Work,Rising interest in social work,Low,High
Event Management,Rising interest in event management,Low,Medium
Sustainable Living,Rising interest in sustainable living,Medium,High
Fitness & Yoga,Rising interest in fitness & yoga,Medium,High
Fitness & Yoga,Rising interest in fitness & yoga,Low,High
Sustainable Living,Rising interest in sustainable living,High,Low
Retail,Rising interest in retail,Low,Low
Arts & Crafts,Rising interest in arts & crafts,Low,Medium
Food & Beverage,Rising interest in food & beverage,Medium,High
Gardening,Rising interest in gardening,Low,Low
Beauty & Wellness,Rising interest in beauty & wellness,Low,Medium
Social Work,Rising interest in social work,Low,High
Publishing,Rising interest in publishing,Medium,Medium
Mental Health,Rising interest in mental health,High,Low
Beauty & Wellness,Rising interest in beauty & wellness,Low,Medium
Food & Beverage,Rising interest in food & beverage,Medium,Medium
Fitness & Yoga,Rising interest in fitness & yoga,Medium,Medium
Fashion,Rising interest in fashion,High,Low
Publishing,Rising interest in publishing,Medium,Medium
Pet Care,Rising interest in pet care,Medium,Medium
Social Work,Rising interest in social work,High,Low
Arts & Crafts,Rising interest in arts & crafts,Low,Medium
Fashion,Rising interest in fashion,High,High
Childcare,Rising interest in childcare,Medium,Medium
Fashion,Rising interest in fashion,High,Medium
Fashion,Rising interest in fashion,Medium,Medium
Home Decor,Rising interest in home decor,Low,High
Sustainable Living,Rising interest in sustainable living,Medium,Medium
Publishing,Rising interest in publishing,High,Medium
Music & Dance,Rising interest in music & dance,Medium,Medium
Pet Care,Rising interest in pet care,High,High
Arts & Crafts,Rising interest in arts & crafts,Medium,Low
Food & Beverage,Rising interest in food & beverage,Low,Low
Fashion,Rising interest in fashion,High,High
Mental Health,Rising interest in mental health,High,Low
Digital Content Creation,Rising interest in digital content creation,Low,Medium
Arts & Crafts,Rising interest in arts & crafts,Medium,Low
Personal Development,Rising interest in personal development,Medium,Medium
Personal Development,Rising interest in personal development,High,High
Digital Content Creation,Rising interest in digital content creation,Medium,Low
Retail,Rising interest in retail,Medium,Low
Sustainable Living,Rising interest in sustainable living,High,Medium
Event Management,Rising interest in event management,Medium,High
Home Decor,Rising interest in home decor,Medium,Medium
Social Work,Rising interest in social work,High,High
Family & Parenting,Rising interest in family & parenting,Medium,High
Personal Development,Rising interest in personal development,Medium,Medium
Gardening,Rising interest in gardening,Medium,Low
Personal Development,Rising interest in personal development,High,Low
Arts & Crafts,Rising interest in arts & crafts,Medium,High
Fashion,Rising interest in fashion,Low,High
Gardening,Rising interest in gardening,Low,High
Sustainable Living,Rising interest in sustainable living,High,Low
Social Work,Rising interest in social work,Low,Medium
Fashion,Rising interest in fashion,High,High
Event Management,Rising interest in event management,Medium,Medium
Social Work,Rising interest in social work,Medium,Medium
Event Management,Rising interest in event management,High,Medium
Retail,Rising interest in retail,Medium,Medium
Food & Beverage,Rising interest in food & beverage,Medium,Low
Family & Parenting,Rising interest in family & parenting,Low,Low
Fitness & Yoga,Rising interest in fitness & yoga,High,Low
Mental Health,Rising interest in mental health,High,High
Mental Health,Rising interest in mental health,Medium,Low
Music & Dance,Rising interest in music & dance,Low,High
Event Management,Rising interest in event management,High,Medium
Childcare,Rising interest in childcare,Medium,Low
Personal Development,Rising interest in personal development,High,Medium
Digital Content Creation,Rising interest in digital content creation,Medium,Low
Publishing,Rising interest in publishing,Low,Low
Arts & Crafts,Rising interest in arts & crafts,Low,High
Childcare,Rising interest in childcare,Medium,High
Pet Care,Rising interest in pet care,Medium,Low
Family & Parenting,Rising interest in family & parenting,Low,Low
Digital Content Creation,Rising interest in digital content creation,High,Low
Publishing,Rising interest in publishing,High,High
Event Management,Rising interest in event management,Low,High
Music & Dance,Rising interest in music & dance,Low,Low
Family & Parenting,Rising interest in family & parenting,Low,Low
Pet Care,Rising interest in pet care,Medium,Medium
Home Decor,Rising interest in home decor,Medium,High
Retail,Rising interest in retail,Low,Low
Pet Care,Rising interest in pet care,Low,High
Beauty & Wellness,Rising interest in beauty & wellness,Low,High
Education & Tutoring,Rising interest in education & tutoring,Low,Low
Home Decor,Rising interest in home decor,High,Medium
Music & Dance,Rising interest in music & dance,High,High
Education & Tutoring,Rising interest in education & tutoring,Medium,Medium
Digital Content Creation,Rising interest in digital content creation,High,Medium
Personal Development,Rising interest in personal development,High,High
Event Management,Rising interest in event management,Medium,High
Music & Dance,Rising interest in music & dance,High,High
Music & Dance,Rising interest in music & dance,High,High
Mental Health,Rising interest in mental health,Medium,High
Family & Parenting,Rising interest in family & parenting,High,High
Digital Content Creation,Rising interest in digital content creation,Low,Low
Pet Care,Rising interest in pet care,Low,High
Social Work,Rising interest in social work,Low,High
Gardening,Rising interest in gardening,Medium,Low
Fashion,Rising interest in fashion,High,Low
Event Management,Rising interest in event management,High,Medium
Food & Beverage,Rising interest in food & beverage,Medium,Medium
Home Decor,Rising interest in home decor,High,Low
Food & Beverage,Rising interest in food & beverage,Low,Medium
Publishing,Rising interest in publishing,Medium,Low
Pet Care,Rising interest in pet care,Medium,Low
Education & Tutoring,Rising interest in education & tutoring,Medium,Medium
Beauty & Wellness,Rising interest in beauty & wellness,Medium,High
Family & Parenting,Rising interest in family & parenting,Medium,Medium
Social Work,Rising interest in social work,Medium,Low
Event Management,Rising interest in event management,High,Medium
Beauty & Wellness,Rising interest in beauty & wellness,High,High
Arts & Crafts,Rising interest in arts & crafts,Medium,Low
Beauty & Wellness,Rising interest in beauty & wellness,Low,Low
Personal Development,Rising interest in personal development,Low,High
Fashion,Rising interest in fashion,High,Medium
Digital Content Creation,Rising interest in digital content creation,High,Medium
Personal Development,Rising interest in personal development,Low,High
Arts & Crafts,Rising interest in arts & crafts,High,Low
Sustainable Living,Rising interest in sustainable living,Low,Low
Food & Beverage,Rising interest in food & beverage,Low,Medium
Food & Beverage,Rising interest in food & beverage,High,Low
Food & Beverage,Rising interest in food & beverage,Medium,Medium
Food & Beverage,Rising interest in food & beverage,High,High
Food & Beverage,Rising interest in food & beverage,High,High
Food & Beverage,Rising interest in food & beverage,Low,High
Childcare,Rising interest in childcare,Medium,High
Gardening,Rising interest in gardening,Low,High
Childcare,Rising interest in childcare,Low,Medium
Home Decor,Rising interest in home decor,Medium,Low
Music & Dance,Rising interest in music & dance,Medium,Low
Family & Parenting,Rising interest in family & parenting,Medium,Medium
Pet Care,Rising interest in pet care,Medium,Low
Education & Tutoring,Rising interest in education & tutoring,Low,Low
Gardening,Rising interest in gardening,Low,Low
Food & Beverage,Rising interest in food & beverage,High,Medium
Social Work,Rising interest in social work,Medium,Low
Publishing,Rising interest in publishing,Medium,Low
Fashion,Rising interest in fashion,Medium,Medium
Retail,Rising interest in retail,Medium,Medium
Family & Parenting,Rising interest in family & parenting,Low,Low
Family & Parenting,Rising interest in family & parenting,Medium,High
Childcare,Rising interest in childcare,Low,Low
Home Decor,Rising interest in home decor,High,Low
Food & Beverage,Rising interest in food & beverage,High,Low
Family & Parenting,Rising interest in family & parenting,High,Low
Fashion,Rising interest in fashion,High,High
Fitness & Yoga,Rising interest in fitness & yoga,Medium,Medium
Fitness & Yoga,Rising interest in fitness & yoga,Low,High
Childcare,Rising interest in childcare,Medium,High
Fitness & Yoga,Rising interest in fitness & yoga,Medium,Low
Retail,Rising interest in retail,High,Low
Personal Development,Rising interest in personal development,Medium,Low
Sustainable Living,Rising interest in sustainable living,Low,Medium
Event Management,Rising interest in event management,High,High
Home Decor,Rising interest in home decor,Medium,Medium
Gardening,Rising interest in gardening,Low,Medium
Food & Beverage,Rising interest in food & beverage,Low,Low
Digital Content Creation,Rising interest in digital content creation,High,Low
Pet Care,Rising interest in pet care,Medium,Low
Food & Beverage,Rising interest in food & beverage,Medium,Low
Gardening,Rising interest in gardening,High,Low
Gardening,Rising interest in gardening,High,Low
Food & Beverage,Rising interest in food & beverage,High,Low
Home Decor,Rising interest in home decor,Low,Medium
Pet Care,Rising interest in pet care,Low,High
Mental Health,Rising interest in mental health,High,Medium
Mental Health,Rising interest in mental health,Medium,High
Pet Care,Rising interest in pet care,High,High
Event Management,Rising interest in event management,High,High
Social Work,Rising interest in social work,Low,High
Gardening,Rising interest in gardening,Medium,Low
Sustainable Living,Rising interest in sustainable living,High,Medium
Childcare,Rising interest in childcare,High,High
Beauty & Wellness,Rising interest in beauty & wellness,Low,High
Arts & Crafts,Rising interest in arts & crafts,Low,Medium
Mental Health,Rising interest in mental health,Medium,Low
Fitness & Yoga,Rising interest in fitness & yoga,Low,Low
Mental Health,Rising interest in mental health,Low,Medium
Food & Beverage,Rising interest in food & beverage,Medium,Low
Childcare,Rising interest in childcare,Medium,Low
Beauty & Wellness,Rising interest in beauty & wellness,Low,Medium
Family & Parenting,Rising interest in family & parenting,Medium,High
Retail,Rising interest in retail,Low,Medium
Childcare,Rising interest in childcare,Low,High
Education & Tutoring,Rising interest in education & tutoring,High,High
Home Decor,Rising interest in home decor,Medium,Low
Fashion,Rising interest in fashion,Low,High
Retail,Rising interest in retail,Medium,High
Gardening,Rising interest in gardening,High,Low
Publishing,Rising interest in publishing,Low,Medium
Fitness & Yoga,Rising interest in fitness & yoga,High,High
Beauty & Wellness,Rising interest in beauty & wellness,Low,High
Music & Dance,Rising interest in music & dance,Low,Low
Arts & Crafts,Rising interest in arts & crafts,Low,High
Sustainable Living,Rising interest in sustainable living,Low,Low
Retail,Rising interest in retail,High,High
Food & Beverage,Rising interest in food & beverage,Medium,High
Fitness & Yoga,Rising interest in fitness & yoga,Medium,Low
Pet Care,Rising interest in pet care,High,Low
Social Work,Rising interest in social work,Low,High
Retail,Rising interest in retail,Medium,Low
Sustainable Living,Rising interest in sustainable living,Low,High
Beauty & Wellness,Rising interest in beauty & wellness,Low,Medium
Fashion,Rising interest in fashion,High,Medium
Family & Parenting,Rising interest in family & parenting,High,Low
Mental Health,Rising interest in mental health,High,High
Home Decor,Rising interest in home decor,High,Medium
Arts & Crafts,Rising interest in arts & crafts,Medium,High
Event Management,Rising interest in event management,Low,Medium
Education & Tutoring,Rising interest in education & tutoring,Low,High
Gardening,Rising interest in gardening,High,High
Gardening,Rising interest in gardening,High,Medium
Personal Development,Rising interest in personal development,Low,Medium
Childcare,Rising interest in childcare,Low,Medium
Fashion,Rising interest in fashion,High,Low
Beauty & Wellness,Rising interest in beauty & wellness,High,Medium
Personal Development,Rising interest in personal development,Low,Low
Mental Health,Rising interest in mental health,Low,Medium
Music & Dance,Rising interest in music & dance,Low,Low
Music & Dance,Rising interest in music & dance,High,High
Family & Parenting,Rising interest in family & parenting,Medium,Medium
Childcare,Rising interest in childcare,Medium,High
Personal Development,Rising interest in personal development,Low,Medium
Pet Care,Rising interest in pet care,Low,Medium
Education & Tutoring,Rising interest in education & tutoring,Medium,High
Fashion,Rising interest in fashion,High,High
Publishing,Rising interest in publishing,High,Medium
Childcare,Rising interest in childcare,Low,Medium
Food & Beverage,Rising interest in food & beverage,Low,Medium
Mental Health,Rising interest in mental health,Low,Low
Arts & Crafts,Rising interest in arts & crafts,Low,Medium
Social Work,Rising interest in social work,High,Low
Sustainable Living,Rising interest in sustainable living,Low,High
Digital Content Creation,Rising interest in digital content creation,High,High
Beauty & Wellness,Rising interest in beauty & wellness,High,Low
Home Decor,Rising interest in home decor,Medium,High
Education & Tutoring,Rising interest in education & tutoring,Low,Low
Food & Beverage,Rising interest in food & beverage,High,High
Beauty & Wellness,Rising interest in beauty & wellness,Medium,High
Arts & Crafts,Rising interest in arts & crafts,Low,Medium
Music & Dance,Rising interest in music & dance,High,High
Publishing,Rising interest in publishing,Medium,Low
Home Decor,Rising interest in home decor,High,Medium
Sustainable Living,Rising interest in sustainable living,High,Medium
Childcare,Rising interest in childcare,Medium,Medium
Gardening,Rising interest in gardening,Low,High
Digital Content Creation,Rising interest in digital content creation,Medium,High
Home Decor,Rising interest in home decor,Low,High
Fashion,Rising interest in fashion,Medium,Medium
Event Management,Rising interest in event management,Low,High
Fashion,Rising interest in fashion,High,Low
Fashion,Rising interest in fashion,High,High
Sustainable Living,Rising interest in sustainable living,Low,High
Social Work,Rising interest in social work,High,Low
Fashion,Rising interest in fashion,Low,High
Personal Development,Rising interest in personal development,Low,Medium
Music & Dance,Rising interest in music & dance,Low,High
Personal Development,Rising interest in personal development,High,Low
Pet Care,Rising interest in pet care,High,High
Arts & Crafts,Rising interest in arts & crafts,High,Low
Digital Content Creation,Rising interest in digital content creation,Medium,High
Music & Dance,Rising interest in music & dance,Low,High
Publishing,Rising interest in publishing,High,Medium
Family & Parenting,Rising interest in family & parenting,Low,High
Family & Parenting,Rising interest in family & parenting,High,High
Digital Content Creation,Rising interest in digital content creation,High,Low
Food & Beverage,Rising interest in food & beverage,High,High
Personal Development,Rising interest in personal development,Low,High
Digital Content Creation,Rising interest in digital content creation,Medium,High
Mental Health,Rising interest in mental health,Low,High
Gardening,Rising interest in gardening,Medium,Low
Sustainable Living,Rising interest in sustainable living,Low,Medium
Social Work,Rising interest in social work,Medium,High
Publishing,Rising interest in publishing,High,High
Mental Health,Rising interest in mental health,Low,Low
Beauty & Wellness,Rising interest in beauty & wellness,Medium,Low
Sustainable Living,Rising interest in sustainable living,High,High
Childcare,Rising interest in childcare,High,High
Retail,Rising interest in retail,Low,Medium
Event Management,Rising interest in event management,High,High
Social Work,Rising interest in social work,High,Low
